Red.Weight,Purple.Weight
53,71
77,98
95,100
97,79
65,112
54,107
112,70
89,110
100,111
55,86
69,83
96,57
74,98
84,97
52,111
60,78
47,93
65,107
108,92
51,56
49,95
24,90
58,96
69,96
104,86
61,68
43,71
71,68
61,74
45,77
62,58
60,115
52,108
42,72
31,77
80,101
67,53
26,56
54,63
81,76
102,46
51,49
53,52
61,65
26,97
56,124
48,111
58,74
71,88
48,97
32,86
58,88
70,74
79,45
88,56
106,138
106,104
98,81
92,91
84,92
85,117
110,108
87,58
78,51
101,77
107,89
11,102
87,86
103,80
61,85
55,78
70,121
85,77
118,97
77,46
77,89
77,107
103,74
69,132
51,78
72,98
76,81
88,97
68,90
129,113
102,54
71,81
113,109
62,77
60,116
51,97
64,70
47,88
69,68
102,98
103,103
52,96
69,108
35,79
85,73
116,92
63,92
86,67
61,87
79,99
95,97
70,92
66,98
100,66
39,94
67,76
71,92
116,84
110,58
87,73
109,126
70,93
68,91
112,89
75,100
110,84
99,84
78,59
100,79
59,84
84,104
64,105
109,74
101,60
86,90
56,99
87,96
89,107
90,102
63,123
87,85
110,153
54,110
96,60
55,117
96,73
49,58
70,89
106,117
66,128
82,75
100,92
62,74
96,127
78,146
92,108
96,94
46,73
65,90
78,94
85,47
61,40
118,35
78,35
52,31
103,55
112,44
90,92
68,86
65,81
60,60
94,87
100,121
59,84
95,44
78,100
82,79
93,74
100,82
46,107
45,103
93,131
135,119
94,72
79,103
103,109
69,75
52,96
59,147
77,93
63,93
87,79
91,116
64,76
82,112
74,74
73,75
110,81
62,127
43,85
39,100
69,102
74,63
118,81
94,77
67,116
63,106
51,92
66,100
56,80
44,82
33,72
45,113
43,86
73,123
41,79
120,99
101,86
91,64
141,93
108,57
80,98
99,67
74,64
77,64
60,104
101,94
81,76
73,90
120,99
97,48
90,111
106,71
79,77
102,87
132,91
68,79
100,80
110,107
68,99
94,60
70,45
79,71
77,48
98,92
58,27
72,88
82,70
86,67
138,68
112,101
62,82
107,122
106,92
68,96
94,66
71,66
118,50
98,77
84,63
75,56
72,95
90,63
60,50
98,62
97,98
48,53
127,86
62,52
104,96
72,83
135,72
84,71
66,50
88,74
84,80
46,80
48,46
120,36
90,47
138,65
80,96
105,65
111,69
120,48
76,54
101,40
121,61
71,113
105,67
76,98
74,77
71,86
100,76
88,77
74,100
82,87
98,101
81,75
73,43
74,38
47,112
72,40
58,64
37,84
105,46
73,90
63,81
82,38
43,37
77,97
98,61
117,76
77,66
57,70
80,77
68,82
60,59
66,64
83,54
61,41
63,31
47,68
72,12
87,48
95,128
61,74
57,52
61,77
73,78
68,80
63,107
81,110
56,81
65,78
45,42
29,59
100,92
102,53
92,30
118,41
95,13
83,38
92,92
117,78
100,82
119,64
101,101
116,91
72,90
87,106
81,61
129,102
110,74
97,97
102,74
100,106
110,104
86,91
102,90
120,87
64,76
137,59
104,72
157,120
78,90
71,71
69,63
112,47
78,84
68,105
105,63
68,115
114,62
55,55
78,99
84,100
88,64
90,61
92,82
105,51
70,91
83,75
102,74
74,65
107,75
135,94
92,100
93,88
81,65
84,75
82,97
87,70
80,92
101,70
97,119
99,74
96,97
97,72
39,68
82,93
122,46
127,85
113,91
132,73
102,65
68,67
115,78
39,112
84,63
102,93
89,74
82,64
128,60
73,97
95,89
59,94
77,76
125,96
82,45
99,70
91,97
79,103
69,61
74,88
63,85
73,90
90,114
55,93
105,84
106,83
85,72
118,96
72,121
104,73
37,100
36,108
109,69
96,100
99,89
107,80
97,111
92,78
95,57
86,106
122,92
71,63
136,84
92,89
65,92
79,132
81,117
65,64
93,95
84,92
82,45
85,71
85,107
75,90
65,103
56,55
93,69
64,82
71,81
99,50
125,89
93,52
121,121
103,122
65,72
109,83
105,61
126,77
93,18
94,46
112,82
147,95
105,92
77,75
96,128
106,78
94,83
119,104
112,92
135,36
120,48
110,54
73,118
112,116
154,99
96,81
131,94
95,56
96,132
92,67
90,91
93,67
104,91
96,86
68,107
144,48
73,81
78,87
136,117
85,62
113,114
79,95
99,116
135,70
72,90
72,106
56,99
113,107
60,90
81,110
108,80
126,81
98,78
54,85
74,90
121,63
74,138
54,93
53,93
91,117
63,78
106,55
131,59
116,66
100,82
28,75
90,64
77,76
104,72
102,83
73,61
80,73
45,49
34,51
107,73
99,73
61,81
80,73
91,64
94,86
68,108
122,60
113,89
106,65
97,104
101,90
34,20
90,49
103,80
55,113
50,69
77,92
61,104
108,83
82,83
93,71
93,77
57,89
39,58
56,74
73,60
73,70
82,54
124,108
80,46
105,80
37,61
122,100
45,85
115,71
50,71
50,73
55,86
63,103
39,66
98,112
104,68
81,105
79,73
54,64
,74
,89
,68
,59
,89
,63
,71
,71
,113
,73
,102
,79
,79
,89
,78
,77
,64
,88
,79
,91
,58
,82
,70
,83
,90
,78
,111
,107
,85
,55
,64
,71
,81
,65
,97
,93
,78
,49
,106
,117
,73
,82
,73
,76
,60
,48
,104
,52
,74
,84
,104
,51
,54
,87
,123
,69
,79
,75
,69
,120
,67
,119
,60
,42
,88
,37
,86
,74
,67
,72
,70
,94
,67
,41
,50
,106
,86
,57
,96
,79
,76
,107
,70
,64
,64
,64
,84
,86
,55
,61
,91
,59
,79
,68
,72
,58
,60
,80
,90
,93
,83
,79
,70
,102
,73
,64
,38
,89
,94
,83
,100
,60
,92
,42
,76
,95
,65
,53
,96
,79
,70
,85
,54
,59
,102
,87
,78
,73
,84
,72
,82
,95
,70
,76
,79
,94
,105
,36
,83
,60
,106
,74
,75
,85
,51
,53
,83
,65
,76
,82
,98
,67
,57
,73
,86
,62
,65
,87
,53
,46
,60
,78
,136
,121
,77
,43
,63
,97
,52
,62
,99
,67
,51
,38
,41
,47
,58
,73
,42
,72
,39
,84
,90
,108
,41
,77
,32
,51
,74
,99
,25
,86
,55
,45
,58
,69
,63
,44
,66
,82
,55
,46
,81
,60
,101
,91
,54
,57
,46
,46
,86
,90
,32
,46
,37
,66
,64
,78
,45
,46
,36
,67
,82
,61
,73
,47
,51
,53
,74
,57
,68
,62
,52
,76
,55
,59
,47
,32
,46
,73
,66
,72
,47
,56
,81
,32
,34
,50
,81
,69
,45
,93
,66
,78
,43
,61
,91
,89
,45
,82
,68
,69
,66
,59
,34
,64
,49
,36
,49
,69
,77
,46
,44
,80
,88
,78
,85
,74
,57
,37
,75
,84
,42
,77
,68
,40
,40
,90
,30
,83
,88
,83
,63
,95
,91
,81
,73
,59
,85
,51
,55
,68
,49
,77
,53
,39
,66
,78
,104
,52
,38
,60
,37
,51
,54
,57
,27
,65
,49
,78
,45
,63
,42
,64
,82
,72
,28
,67
,43
,75
,60
,54
,67
,73
,54
,65
,39
,97
,60
,53
,55
,59
,79
,22
,37
,73
,28
,37
,52
,56
,44
,21
,69
,31
,40
,92
,89
,94
,24
,81
,47
,43
,88
,35
,101
,41
,50
,57
,55
,48
,73
,25
,77
,57
,42
,41
,56
,54
,35
,66
,72
,75
,65
,51
,35
,68
,65
,42
,100
,40
,77
,34
,66
,37
,67
,59
,57
,43
,67
,75
,50
,79
,68
,66
,37
,29
,56
,41
,59
,40
,52
,59
,59
,43
,48
,75
,64
,46
,74
,71
,63
,44
,41
,46
,47
,38
,47
,35
,38
,33
,27
,54
,65
,29
,83
,32
,46
,89
,71
,39
,34
,47
,35
,98
,39
,50
,54
,37
,42
,52
,61
,34
,27
,30
,52
,48
,68
,77
,40
,41
,64
,55
,32
,43
,52
,34
,46
,64
,25
,22
,44
,33
,29
,40
,28
,68
,61
,33
,42
,72
,46
,47
,57
,42
,62
,35
,42
,49
,51
,74
,29
,34
,34
,37
,70
,17
,43
,43
,35
,29
,68
,33
,26
,20
,61
,46
,50
,30
,22
,37
,46
,84
,77
,91
,100
,71
,55
,75
,112
,121
,92
,68
,57
,59
,83
,64
,65
,71
,53
,60
,51
,118
,93
,73
,66
,79
,81
,86
,63
,80
,63
,47
,51
,66
,59
,50
,67
,68
,85
,77
,59
,89
,62
,53
,84
,79
,60
,64
,65
,70
,70
,62
,52
,118
,98
,78
,54
,45
,67
,71
,57
,61
,77
,51
,76
,72
,78
,82
,87
,74
,56
,34
,79
,68
,49
,65
,72
,61
,64
,70
,55
,72
,47
,46
,87
,54
,92
,59
,79
,81
,60
,61
,43
,69
,67
,36
,39
,59
,52
,94
,68
,51
,114
,67
,52
,74
,75
,49
,59
,48
,79
,50
,69
,66
,50
,84
,68
,66
,58
,103
,61
,108
,83
,49
,55
,83
,50
,54
,73
,74
,49
,64
,59
,64
,56
,55
,53
,75
,40
,63
,55
,56
,75
,43
,38
,49
,50
,49
,48
,45
,45
,71
,85
,84
,81
,36
,45
,69
,69
,87
,71
,54
,62
,49
,80
,74
,72
,63
,74
,55
,58
,81
,78
,55
,93
,63
,76
,68
,67
,58
,71
,39
,72
,80
,58
,57
,78
,55
,37
,77
,77
,85
,46
,67
,52
,62
,57
,61
,69
,49
,81
,67
,59
,75
,77
,63
,53
,64
,69
,64
,42
,85
,45
,65
,71
,55
,68
,48
,48
,67
,58
,76
,51
,73
,79
,50
,104
,72
,50
,52
,86
,73
,56
,40
,73
,65
,38
,63
,87
,87
,81
,64
,41
,50
,48
,77
,84
,93
,66
,60
,45
,62
,64
,93
,76
,78
,53
,56
,53
,48
,28
,35
,47
,63
,70
,66
,83
,74
,55
,54
,84
,52
,103
,67
,109
,80
,86
,64
,95
,71
,99
,82
,63
,46
,72
,86
,59
,115
,106
,95
,80
,83
,70
,52
,68
,79
,97
,41
,60
,46
,50
,38
,27
,89
,47
,43
,46
,36
,79
,48
,94
,85
,31
,74
,38
,40
,22
,32
,41
,44
,55
,31
,58
,65
,37
,78
,67
,46
,36
,56
,58
,25
,93
,88
,31
,103
,69
,55
,96
,51
,65
,91
,57
,37
,75
,84
,90
,68
,63
,101
,77
,54
,76
,67
,54
,29
,42
,94
,71
,75
,70
,41
,60
,49
,96
,106
,90
,46
,38
,59
,55
,66
,73
,59
,69
,89
,73
,98
,60
,26
,54
,92
,53
,63
,48
,67
,46
,75
,66
,51
,108
,40
,105
,109
,35
,47
,53
,69
,71
,81
,48
,42
,107
,95
,90
,42
,78
,33
,63
,67
,84
,65
,47
,59
,37
,90
,84
,69
,32
,67
,68
,57
,32
,45
,106
,58
,47
,47
,64
,47
,49
,59
,58
,36
,53
,30
,63
,26
,91
,93
,67
,33
,59
,35
,36
,28
,77
,76
,27
,104
,70
,75
,41
,30
,88
,84
,88
,97
,71
,57
,67
,69
,63
,42
,71
,50
,109
,88
,64
,74
,70
,79
,89
,79
,77
,104
,80
,84
,81
,104
,60
,56
,54
,57
,22
,45
,68
,39
,25
,50
,73
,49
,52
,55
,66
,56
,79
,59
,30
,77
,81
,32
,25
,35
,57
,118
,38
,63
,55
,59
,56
,57
,61
,79
,92
,55
,51
,52
,43
,46
,54
,86
,47
,36
,58
,53
,24
,78
,87
,78
,68
,72
,77
,71
,76
,71
,39
,68
,66
,79
,73
,26
,40
,70
,61
,54
,41
,25
,43
,44
,38
,57
,66
,72
,52
,46
,20
,44
,41
,71
,76
,83
,25
,49
,109
,50
,40
,41
,18
,94
,85
,87
,73
,76
,66
,103
,81
,65
,60
,75
,78
,40
,75
,91
,53
,65
,95
,38
,61
,67
,89
,46
,61
,56
,66
,49
,45
,63
,71
,67
,73
,41
,54
,51
,75
,69
,60
,69
,105
,63
,33
,73
,74
,78
,39
,49
,44
,61
,74
,93
,63
,53
,72
,53
,74
,50
,47
,104
,76
,92
,70
,74
,81
,72
,98
,47
,37
,152
,74
,62
,52
,40
,95
,60
,76
,47
,68
,39
,80
,82
,69
,71
,44
,66
,88
,81
,96
,63
,83
,40
,72
,33
,99
,54
,79
,78
,43
,56
,53
,72
,90
,87
,64
,64
,71
,71
,65
,36
,55
,88
,94
,43
,57
,75
,90
,55
,50
,48
,50
,62
,48
,68
,54
,87
,76
,41
,83
,54
,36
,59
,65
,44
,38
,57
,65
,45
,54
,94
,31
,30
,69
,43
,61
,69
,36
,69
,71
,82
,62
,46
,40
,68
,99
,80
,94
,55
,56
,39
,37
,72
,40
,49
,49
,67
,64
,26
,59
,74
,68
,47
,59
,23
,57
,78
,96
,89
,71
,83
,81
,57
,63
,104
,96
,67
,68
,38
,38
,77
,72
,56
,90
,69
,116
,46
,48
,52
,100
,78
,35
,57
,59
,91
,36
,96
,51
,64
,51
,59
,55
,76
,83
,85
,54
,66
,70
,57
,65
,67
,63
,53
,49
,41
,112
,26
,48
,102
,73
,81
,64
,55
,44
,48
,58
,91
,71
,71
,67
,52
,90
,56
,74
,86
,64
,60
,67
,43
,61
,48
,48
,53
,29
,56
,45
,54
,34
,47
,48
,62
,70
,73
,83
,82
,37
,40
,36
,28
,32
,68
,79
,36
,50
,40
,38
,86
,30
,37
,48
,38
,66
,46
,24
,39
,63
,47
,40
,70
,73
,44
,65
,36
,38
,37
,79
,76
,97
,72
,87
,91
,69
,68
,52
,64
,53
,70
,64
,54
,58
,83
,91
,54
,45
,54
,61
,42
,57
,72
,68
,47
,60
,64
,86
,56
,89
,70
,55
,102
,82
,73
,102
,66
,47
,66
,72
,37
,59
,70
,55
,60
,34
,101
,87
,72
,83
,97
,70
,52
,50
,59
,77
,89
,60
,65
,51
,47
,66
,62
,69
,74
,37
,44
,71
,49
,67
,59
,83
,44
,54
,40
,46
,82
,83
,94
,49
,61
,51
,28
,61
,38
,87
,80
,85
,84
,55
,58
,50
,62
,72
,47
,88
,65
,72
,31
,80
,31
,79
,81
,45
,60
,84
,91
,39
,99
,95
,73
,64
,111
,56
,52
,70
,46
,92
,97
,55
,113
,85
,59
,82
,64
,30
,88
,91
,43
,43
,65
,29
,41
,68
,101
,38
,68
,59
,47
,43
,67
,71
,85
,31
,44
,38
,57
,56
,48
,49
,18
,53
,60
,50
,44
,72
,60
,25
,73
,65
,64
,53
,54
,22
,60
,82
,77
,43
,57
,64
,52
,52
,44
,61
,86
,61
,76
,56
,65
,56
,95
,55
,47
,81
,97
,60
,93
,75
,75
,84
,89
,35
,81
,96
,66
,49
,44
,72
,73
,56
,81
,87
,112
,64
,90
,43
,69
,43
,55
,67
,85
,46
,48
,75
,51
,45
,87
,65
,97
,78
,39
,59
,42
,45
,64
,76
,67
,37
,43
,48
,77
,34
,86
,37
,83
,70
,49
,40
,37
,70
,42
,75
,62
,47
,59
,68
,41
,55
,26
,78
,49
,111
,42
,81
,33
,39
,39
,27
,26
,43
,42
,58
,45
,84
,42
,31
,37
,46
,55
,32
,67
,69
,39
,92
,52
,57
,79
,44
,39
,32
,54
,24
,38
,28
,70
,46
,44
,33
,29
,52
,35
,55
,40
,62
,18
,32
,43
,32
,49
,45
,39
,25
,50
,24
,55
,78
,63
,107
,89
,55
,71
,113
,50
,55
,61
,76
,78
,70
,70
,62
,87
,76
,67
,73
,103
,43
,105
,112
,103
,53
,89
,72
,90
,77
,63
,53
,48
,43
,40
,54
,57
,82
,86
,47
,97
,82
,60
,55
,81
,70
,63
,89
,82
,52
,83
,99
,61
,53
,84
,54
,78
,88
,84
,37
,103
,49
,117
,56
,106
,44
,86
,43
,75
,73
,66
,86
,61
,63
,92
,51
,46
,73
,99
,71
,77
,39
,35
,32
,89
,78
,70
,64
,75
,62
,87
,75
,57
,81
,72
,29
,68
,75
,27
,59
,71
,25
,60
,78
,69
,61
,64
,54
,59
,60
,67
,68
,105
,71
,80
,91
,49
,55
,73
,83
,85
,54
,80
,57
,50
,54
,90
,56
,90
,45
,49
,78
,71
,56
,65
,94
,75
,88
,64
,48
,36
,37
,73
,52
,47
,70
,58
,79
,79
,68
,74
,98
,54
,67
,83
,70
,96
,63
,79
,60
,95
,76
,69
,55
,69
,60
,73
,94
,101
,44
,79
,58
,72
,35
,59
,68
,75
,83
,99
,64
,79
,94
,55
,59
,54
,59
,80
,51
,77
,52
,53
,80
,86
,74
,52
,66
,66
,80
,54
,75
,46
,40
,56
,54
,57
,79
,69
,52
,53
,65
,47
,35
,61
,75
,76
,44
,81
,47
,42
,81
,47
,48
,51
,92
,81
,68
,34
,65
,52
,31
,110
,60
,80
,98
,39
,42
,80
,49
,45
,47
,60
,57
,70
,84
,55
,56
,50
,36
,38
,66
,31
,50
,52
,35
,56
,55
,57
,75
,58
,66
,33
,46
,30
,27
,73
,71
,51
,64
,33
,61
,29
,66
,81
,76
,89
,64
,38
,64
,85
,51
,70
,58
,35
,55
,58
,61
,58
,61
,81
,42
,60
,62
,46
,66
,71
,54
,53
,116
,49
,46
,77
,63
,30
,66
,55
,34
,73
,56
,37
,51
,42
,48
,64
,43
,33
,16
,18
,60
,53
,42
,31
,53
,27
,61
,43
,65
,66
,72
,52
,48
,41
,47
,32
,44
,42
,40
,82
,108
,87
,56
,70
,59
,88
,98
,74
,88
,87
,101
,56
,80
,41
,51
,67
,76
,71
,73
,58
,69
,48
,32
,53
,57
,63
,39
,40
,44
,97
,68
,58
,63
,70
,71
,76
,107
,74
,54
,70
,56
,62
,64
,68
,49
,50
,20
,43
,55
,45
,22
,55
,32
,30
,55
,69
,69
,53
,70
,81
,62
,63
,64
,63
,43
,64
,43
,56
,89
,67
,66
,76
,62
,75
,48
,60
,70
,42
,69
,55
,39
,60
,74
,52
,75
,60
,71
,64
,62
,56
,77
,44
,41
,99
,61
,59
,40
,50
,56
,76
,54
,60
,36
,72
,40
,37
,99
,80
,66
,68
,64
,52
,60
,31
,59
,51
,33
,99
,52
,95
,66
,89
,74
,98
,88
,84
,63
,63
,76
,74
,46
,58
,92
,94
,86
,47
,44
,54
,67
,52
,60
,66
,57
,46
,45
,50
,49
,49
,61
,60
,72
,44
,30
,46
,63
,55
,57
,76
,55
,63
,71
,85
,79
,52
,120
,42
,87
,72
,85
,41
,18
,57
,75
,66
,72
,70
,85
,47
,50
,49
,45
,51
,63
,35
,50
,54
,67
,22
,54
,70
,57
,62
,41
,51
,67
,47
,88
,42
,70
,36
,51
,47
,71
,56
,52
,54
,59
,73
,60
,42
,61
,72
,61
,46
,52
,79
,73
,63
,44
,98
,61
,88
,76
,48
,117
,58
,90
,86
,88
,75
,63
,86
,45
,112
,69
,89
,62
,49
,72
,59
,75
,74
,65
,60
,74
,38
,68
,59
,46
,74
,58
,50
,60
,91
,71
,66
,64
,90
,71
,63
,34
,65
,57
,53
,52
,86
,32
,39
,28
,25
,30
,31
,53
,42
,46
,28
,28
,57
,36
,31
,53
,47
,83
,44
,83
,79
,64
,58
,55
,20
,70
,67
,93
,68
,53
,77
,44
,62
,47
,67
,43
,86
,78
,48
,83
,46
,75
,94
,93
,61
,78
,95
,101
,41
,157
,83
,34
,104
,110
,88
,81
,54
,131
,78
,65
,37
,58
,53
,49
,65
,59
,35
,45
,66
,40
,70
,86
,62
,55
,67
,57
,51
,43
,48
,113
,52
,82
,67
,51
,45
,51
,31
,64
,90
,87
,52
,52
,54
,73
,74
,47
,46
,59
,77
,75
,69
,62
,94
,42
,90
,51
,70
,72
,43
,69
,36
,42
,45
,57
,77
,47
,84
,66
,68
,69
,49
,103
,54
,49
,32
,42
,57
,65
,56
,47
,41
,55
,32
,44
,75
,28
,56
,37
,47
,54
,57
,54
,51
,46
,87
,44
,33
,63
,58
,45
,32
,58
,58
,61
,65
,59
,47
,46
,40
,57
,99
,108
,68
,69
,59
,38
,51
,61
,60
,75
,68
,83
,59
,78
,80
,32
,25
,68
,31
,57
,44
,42
,61
,66
,127
,46
,63
,38
,71
,43
,53
,58
,38
,34
,41
,54
,69
,45
,45
,57
,50
,51
,53
,27
,51
,48
,34
,66
,46
,52
,51
,60
,66
,57
,60